[0.125s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.456s] [  0%] Built target morai_msgs__cpp
[0.510s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.519s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.788s] [ 24%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.789s] [ 36%] Built target morai_msgs__rosidl_typesupport_cpp
[0.803s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.834s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.848s] [ 75%] Built target morai_msgs__rosidl_typesupport_c
[0.876s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.073s] [ 88%] Built target morai_msgs
[1.297s] [ 88%] Built target morai_msgs__py
[1.410s] running egg_info
[1.412s] writing morai_msgs.egg-info/PKG-INFO
[1.413s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[25.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_introspection_c.h
[25.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_introspection_c.h
[25.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_introspection_c.h
[25.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_introspection_c.h
[25.443s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_introspection_c.h
[25.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_sl_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_tl_info_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_vehicle_spec_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_wait_for_tick_srv__rosidl_typesupport_introspection_c.h
[25.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/pr_event_srv__rosidl_typesupport_introspection_c.h
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_control__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__rosidl_typesupport_introspection_cpp.hpp
[25.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__rosidl_typesupport_introspection_cpp.hpp
[25.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_introspection_cpp.hpp
[25.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[25.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_introspection_cpp.hpp
