[0.182s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.305s] [  0%] Built target tier4_external_api_msgs__cpp
[1.405s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.781s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[2.177s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.208s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.255s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.326s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.334s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.400s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.820s] [ 88%] Built target tier4_external_api_msgs
[2.992s] running egg_info
[2.994s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.994s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[54.626s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__rosidl_typesupport_introspection_cpp.hpp
[54.626s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__rosidl_typesupport_introspection_cpp.hpp
[54.631s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[54.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[54.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__rosidl_typesupport_introspection_cpp.hpp
[54.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__rosidl_typesupport_introspection_cpp.hpp
[54.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__rosidl_typesupport_introspection_cpp.hpp
[54.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__rosidl_typesupport_introspection_cpp.hpp
[54.635s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[54.636s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__rosidl_typesupport_introspection_cpp.hpp
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__rosidl_typesupport_introspection_cpp.hpp
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__rosidl_typesupport_introspection_cpp.hpp
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.sh
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.dsv
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[54.637s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/top_level.txt
[54.641s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/__init__.py
[54.641s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_c.c
[54.641s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[54.641s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[54.642s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/libtier4_external_api_msgs__rosidl_generator_py.so
[54.651s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/__init__.py
[54.651s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status.py
[54.651s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array.py
[54.651s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array_s.c
[54.651s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_s.c
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics.py
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics_s.c
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command.py
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_s.c
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped.py
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped_s.c
[54.652s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status.py
[54.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status_s.c
[54.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage.py
[54.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage_s.c
[54.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status.py
[54.655s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status_s.c
[54.655s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency.py
[54.655s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency_s.c
[54.655s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_engage_status.py
[54.656s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_engage_status_s.c
[54.656s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_fail_safe_state.py
[54.656s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_fail_safe_state_s.c
